07/12/2022 09:51:24,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 09:51:43,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 09:52:03,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 09:52:23,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 09:52:44,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 09:53:03,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 09:53:23,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 09:53:43,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 09:54:04,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 09:54:24,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 09:54:43,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 09:55:03,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 09:55:23,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 09:55:43,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 09:56:03,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 09:56:23,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 09:56:43,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 09:57:03,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 09:57:23,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 09:57:43,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 09:58:04,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 09:58:23,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 09:58:43,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 09:59:03,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 09:59:23,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 09:59:43,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:00:03,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:00:23,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:00:43,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:01:03,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:01:24,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:01:43,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:02:03,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:02:24,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:02:43,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:03:03,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:03:23,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:03:43,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:04:03,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:04:24,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:04:44,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:05:03,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:05:23,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:05:43,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:06:03,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:06:23,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:06:43,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:07:03,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:07:23,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:07:43,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:08:05,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:08:23,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:08:43,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:09:03,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:09:24,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:09:43,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:10:04,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:10:23,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:10:43,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:11:03,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:11:23,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:11:43,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:12:04,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:12:23,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:12:44,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:13:03,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:13:23,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:13:43,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:14:03,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:14:23,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:14:43,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:15:03,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:15:23,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:15:43,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:16:03,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:16:23,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:16:43,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:17:03,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:17:23,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:17:43,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:18:03,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:18:23,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:18:46,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:19:03,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:19:23,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:19:43,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:20:03,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:20:23,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:20:43,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:21:03,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:21:23,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:21:43,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:22:03,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:22:23,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:22:43,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:23:03,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:23:23,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:23:44,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:24:03,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:24:25,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:24:44,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:25:03,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:25:23,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:25:45,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:26:03,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:26:23,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:26:43,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:27:03,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:27:23,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:27:43,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:28:03,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:28:24,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:28:43,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:29:03,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:29:23,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:29:43,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:30:03,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:30:23,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:30:43,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:31:03,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:31:23,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:31:43,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:32:03,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:32:23,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:32:43,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:33:03,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:33:23,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:33:43,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:34:04,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:34:23,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:34:43,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:35:03,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:35:23,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:35:43,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:36:03,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:36:23,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:36:43,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:37:03,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:37:23,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:37:43,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:38:03,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:38:23,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:38:43,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:39:03,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:39:23,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:39:43,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:40:05,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:40:23,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:40:43,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:41:04,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:41:24,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:41:44,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:42:03,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:42:23,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:42:43,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:43:03,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:43:23,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:43:43,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:44:05,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:44:23,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:44:43,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:45:03,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:45:23,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:45:43,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:46:03,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:46:23,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:46:44,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:47:03,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:47:23,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:47:43,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:48:03,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:48:23,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:48:43,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:49:03,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:49:23,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:49:43,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:50:03,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:50:23,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:50:44,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:51:03,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:51:23,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:51:43,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:52:03,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:52:23,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:52:43,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:53:03,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:53:23,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:53:43,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:54:03,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:54:23,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:54:43,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:55:04,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:55:23,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:55:43,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:56:03,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:56:23,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:56:43,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:57:03,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:57:23,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:57:43,Chamber 5,28-041661d198ff,31.25,BLANK,0C,off
07/12/2022 10:58:03,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:58:23,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:58:43,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:59:03,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:59:23,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 10:59:43,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 11:00:02,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 11:00:22,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 11:00:42,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 11:01:02,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 11:01:22,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 11:01:42,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 11:02:02,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 11:02:22,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 11:02:43,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 11:03:02,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 11:03:22,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 11:03:42,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 11:04:02,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 11:04:22,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 11:04:42,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 11:05:02,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 11:05:22,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 11:05:42,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 11:06:02,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 11:06:22,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 11:06:42,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 11:07:02,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 11:07:22,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 11:07:42,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 11:08:02,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 11:08:22,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 11:08:42,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 11:09:02,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 11:09:22,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 11:09:42,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 11:10:02,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 11:10:23,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 11:10:42,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 11:11:03,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 11:11:23,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 11:11:42,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 11:12:02,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 11:12:22,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 11:12:43,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 11:13:02,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 11:13:22,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 11:13:42,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 11:14:02,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 11:14:22,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 11:14:44,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 11:15:02,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 11:15:23,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 11:15:42,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 11:16:02,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 11:16:22,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 11:16:42,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 11:17:02,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 11:17:22,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 11:17:42,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 11:18:02,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 11:18:22,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 11:18:42,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 11:19:02,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 11:19:22,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 11:19:42,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 11:20:02,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 11:20:22,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 11:20:42,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 11:21:02,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 11:21:22,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 11:21:42,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 11:22:02,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 11:22:22,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 11:22:42,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 11:23:02,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 11:23:22,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 11:23:42,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 11:24:02,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 11:24:22,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 11:24:42,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 11:25:02,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 11:25:23,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 11:25:42,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 11:26:02,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 11:26:22,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 11:26:42,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 11:27:02,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 11:27:22,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 11:27:42,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 11:28:02,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 11:28:22,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 11:28:42,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 11:29:02,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 11:29:22,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 11:29:42,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 11:30:03,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 11:30:22,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 11:30:43,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 11:31:02,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 11:31:22,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 11:31:42,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 11:32:02,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 11:32:23,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 11:32:42,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 11:33:02,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 11:33:22,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 11:33:42,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 11:34:03,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 11:34:22,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 11:34:42,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 11:35:02,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 11:35:22,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 11:35:42,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 11:36:02,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 11:36:22,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 11:36:43,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 11:37:02,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 11:37:22,Chamber 5,28-041661d198ff,31.0,BLANK,0C,off
07/12/2022 11:37:42,Chamber 5,28-041661d198ff,31.0,BLANK,0C,off
07/12/2022 11:38:03,Chamber 5,28-041661d198ff,31.0,BLANK,0C,off
07/12/2022 11:38:22,Chamber 5,28-041661d198ff,31.0,BLANK,0C,off
07/12/2022 11:38:42,Chamber 5,28-041661d198ff,31.0,BLANK,0C,off
07/12/2022 11:39:03,Chamber 5,28-041661d198ff,31.0,BLANK,0C,off
07/12/2022 11:39:22,Chamber 5,28-041661d198ff,31.0,BLANK,0C,off
